Log file open, 01/01/23 13:23:30
[2023.01.01-12.29.53:828][561]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.29.53:972][561]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.29.55:845][567]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.29.55:972][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.29.57:758][573]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.29.57:972][573]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.29.59:777][579]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.29.59:972][579]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.01:793][585]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.01:972][585]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.03:809][591]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.03:972][591]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.05:824][597]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.05:972][597]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.07:840][603]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.07:973][603]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.09:756][609]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.09:972][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.11:773][615]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.11:973][615]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.13:790][621]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.13:973][621]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.15:804][627]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.15:972][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.17:818][633]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.17:972][633]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.19:834][639]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.19:974][639]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.21:851][645]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.21:973][645]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.23:767][651]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.23:974][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.25:783][657]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.25:974][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.27:801][663]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.27:975][663]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.29:816][669]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.29:974][669]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.31:833][675]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.31:974][675]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.33:851][681]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.33:974][681]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.35:767][687]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.35:974][687]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.37:786][693]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.37:975][693]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.39:804][699]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.39:975][699]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.41:820][705]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.41:976][705]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.43:836][711]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.43:976][711]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.45:853][717]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.45:976][717]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.47:768][723]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.47:977][723]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.49:785][729]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.49:977][729]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.51:804][735]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.51:977][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.53:821][741]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.53:976][741]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.55:839][747]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.55:977][747]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.57:856][753]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.57:978][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.30.59:772][759]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.30.59:977][759]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.01:787][765]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.01:979][765]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.03:806][771]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.03:980][771]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.05:820][777]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.05:980][777]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.07:839][783]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.07:981][783]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.09:855][789]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.09:980][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.11:773][795]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.11:981][795]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.13:787][801]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.13:981][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.15:802][807]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.15:981][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.17:819][813]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.17:983][813]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.19:833][819]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.19:983][819]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.21:849][825]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.21:983][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.23:866][831]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.23:984][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.25:782][837]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.25:983][837]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.27:796][843]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.27:983][843]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.29:812][849]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.29:984][849]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.31:830][855]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.31:984][855]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.33:849][861]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.33:986][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.35:869][867]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.35:987][867]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.01-12.31.37:789][873]LogUdpMessaging: Display: Added local interface '192.168.0.110' to multicast group '230.0.0.1:6666'
[2023.01.01-12.31.37:988][873]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
